,Batting Against,,,,,Pitching Ratios,,,Batted Ball,,,,,,Win Probability,,
Tm,BA,OBP,SLG,OPS,BAbip,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,WPA,cWPA,RE24
Arizona Diamondbacks,0.24,0.309,0.398,0.707,0.297,2.8%,24.4%,8.5%,88.2,39.6%,23.4%,47.9%,20.9%,0.95,11.8,6.7%,113.1
Atlanta Braves,0.263,0.339,0.438,0.777,0.306,3.0%,20.0%,9.3%,87.5,36.9%,25.4%,43.8%,22.6%,0.81,-7.1,-2.6%,-84.7
Baltimore Orioles,0.269,0.342,0.458,0.799,0.303,3.9%,19.6%,9.2%,88.3,40.0%,25.4%,44.2%,21.8%,0.81,-3.9,-1.8%,-91.7
Boston Red Sox,0.245,0.306,0.406,0.712,0.304,3.1%,25.4%,7.5%,87.7,37.2%,25.1%,41.4%,24.8%,0.72,14.4,10.9%,132.2
Chicago Cubs,0.238,0.315,0.398,0.713,0.288,3.2%,23.6%,9.1%,86.9,36.3%,26.4%,45.8%,20.3%,0.87,9.2,7.8%,62.7
Chicago White Sox,0.254,0.337,0.45,0.787,0.282,3.9%,19.2%,10.2%,88.2,38.6%,25.3%,42.1%,24.6%,0.74,-7.3,-1.6%,-80.4
Cincinnati Reds,0.263,0.345,0.465,0.81,0.3,4.0%,20.7%,10.0%,87.3,36.1%,24.2%,44.2%,23.3%,0.83,-7,-2.2%,-126.1
Cleveland Indians,0.236,0.294,0.38,0.673,0.305,2.8%,27.5%,6.9%,87.3,36.6%,27.7%,44.1%,20.1%,0.81,22.3,12.0%,218.4
Colorado Rockies,0.264,0.332,0.439,0.771,0.309,3.1%,20.6%,8.6%,87.1,37.4%,24.8%,47.9%,19.9%,0.95,8.5,7.0%,47
Detroit Tigers,0.282,0.348,0.463,0.811,0.321,3.5%,19.1%,8.5%,88.2,38.3%,26.8%,39.6%,24.2%,0.67,-10.6,-2.8%,-139.6
Houston Astros,0.24,0.313,0.407,0.72,0.302,3.1%,26.1%,8.5%,87,37.5%,24.6%,46.8%,20.8%,0.9,6.4,4.3%,36.6
Kansas City Royals,0.265,0.331,0.434,0.765,0.305,3.2%,19.6%,8.4%,87.8,37.7%,24.0%,43.6%,23.9%,0.79,1.5,-1.7%,-34.4
Los Angeles Angels,0.251,0.314,0.429,0.744,0.291,3.7%,21.8%,7.8%,88.6,40.1%,25.4%,41.5%,24.7%,0.72,0.1,-0.8%,34.1
Los Angeles Dodgers,0.228,0.29,0.38,0.671,0.284,3.1%,26.1%,7.5%,86.3,32.5%,25.4%,42.5%,22.0%,0.77,16.2,8.0%,156.9
Miami Marlins,0.263,0.344,0.432,0.776,0.302,3.1%,19.0%,9.9%,87.6,37.2%,25.6%,42.0%,23.2%,0.75,-8.4,-2.3%,-115.3
Milwaukee Brewers,0.252,0.326,0.414,0.741,0.301,3.0%,21.8%,9.0%,86.2,34.2%,25.2%,45.3%,20.1%,0.86,5.6,4.8%,54.8
Minnesota Twins,0.266,0.33,0.446,0.776,0.298,3.6%,18.8%,7.8%,88.1,38.0%,25.3%,42.5%,24.0%,0.75,-1.2,-2.6%,-31.3
New York Mets,0.273,0.345,0.448,0.794,0.322,3.5%,21.5%,9.3%,87,35.7%,24.8%,43.8%,23.0%,0.81,-8.9,-2.3%,-150
New York Yankees,0.228,0.298,0.382,0.68,0.282,3.2%,25.7%,8.3%,87.3,37.2%,24.5%,45.9%,21.5%,0.87,7.3,4.8%,114.7
Oakland Athletics,0.261,0.327,0.439,0.765,0.296,3.4%,19.5%,8.1%,88.4,39.2%,25.5%,44.6%,22.1%,0.82,-10.9,-1.8%,-94.2
Philadelphia Phillies,0.265,0.333,0.447,0.78,0.307,3.5%,21.0%,8.5%,87.3,36.7%,25.4%,42.4%,22.6%,0.76,-6.4,-2.2%,-48.6
Pittsburgh Pirates,0.264,0.33,0.431,0.761,0.31,2.9%,20.3%,8.2%,87.3,37.4%,25.9%,44.5%,20.8%,0.84,-0.9,-1.3%,3.7
San Diego Padres,0.259,0.333,0.441,0.775,0.301,3.7%,21.5%,9.0%,87.7,37.7%,23.2%,47.0%,22.2%,0.92,-3.1,-1.1%,-88.5
Seattle Mariners,0.254,0.318,0.435,0.754,0.285,3.9%,20.3%,8.0%,88.4,38.9%,25.0%,40.4%,24.8%,0.69,-4.2,-2.6%,-30.9
San Francisco Giants,0.268,0.331,0.438,0.768,0.312,2.9%,19.6%,7.9%,87.9,37.7%,26.9%,42.2%,21.7%,0.76,-2.7,-0.2%,-30.8
St. Louis Cardinals,0.253,0.32,0.411,0.731,0.301,3.0%,22.0%,8.0%,86.9,34.9%,25.3%,46.1%,20.9%,0.89,4.4,0.7%,37.6
Tampa Bay Rays,0.242,0.309,0.403,0.711,0.285,3.2%,22.2%,8.3%,87.9,37.9%,24.7%,42.8%,22.8%,0.77,4.3,0.8%,40.9
Texas Rangers,0.261,0.335,0.434,0.769,0.29,3.5%,17.8%,9.0%,86.9,35.4%,25.3%,44.2%,21.7%,0.8,-1.4,-1.5%,-30.8
Toronto Blue Jays,0.258,0.326,0.429,0.756,0.304,3.2%,21.7%,8.7%,87.4,37.5%,23.9%,45.3%,21.8%,0.84,3,-0.7%,-9.6
Washington Nationals,0.239,0.308,0.396,0.703,0.29,3.1%,24.0%,8.2%,87,35.0%,23.7%,43.5%,22.9%,0.8,12.6,3.4%,81.3
League Average,0.255,0.324,0.426,0.75,0.3,3.3%,21.6%,8.5%,87.5,37.2%,25.1%,43.9%,22.4%,0.8,,,
